"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"POL","CHILDVACCIN","MEASLES","PC_CHILD","A","2021",71,
"ESP","CHILDVACCIN","MEASLES","PC_CHILD","A","2010",95.2,
"ESP","CHILDVACCIN","MEASLES","PC_CHILD","A","2011",96.8,
"ESP","CHILDVACCIN","MEASLES","PC_CHILD","A","2012",97.4,
"ESP","CHILDVACCIN","MEASLES","PC_CHILD","A","2013",95.3,
"ESP","CHILDVACCIN","MEASLES","PC_CHILD","A","2014",96.1,
"ESP","CHILDVACCIN","MEASLES","PC_CHILD","A","2015",96.1,
"ESP","CHILDVACCIN","MEASLES","PC_CHILD","A","2016",96.5,
"ESP","CHILDVACCIN","MEASLES","PC_CHILD","A","2017",97.7,
"ESP","CHILDVACCIN","MEASLES","PC_CHILD","A","2018",97.9,
"ESP","CHILDVACCIN","MEASLES","PC_CHILD","A","2019",97.9,
"ESP","CHILDVACCIN","MEASLES","PC_CHILD","A","2020",96.3,
"ESP","CHILDVACCIN","MEASLES","PC_CHILD","A","2021",95.4,
"ESP","CHILDVACCIN","MEASLES","PC_CHILD","A","2022",96.1,
"SWE","CHILDVACCIN","MEASLES","PC_CHILD","A","2010",97,"E"
"SWE","CHILDVACCIN","MEASLES","PC_CHILD","A","2011",97,"E"
"SWE","CHILDVACCIN","MEASLES","PC_CHILD","A","2012",98,"E"
"SWE","CHILDVACCIN","MEASLES","PC_CHILD","A","2013",97,"E"
"SWE","CHILDVACCIN","MEASLES","PC_CHILD","A","2014",97,"E"
"SWE","CHILDVACCIN","MEASLES","PC_CHILD","A","2015",98,"E"
"SWE","CHILDVACCIN","MEASLES","PC_CHILD","A","2016",97,"E"
"SWE","CHILDVACCIN","MEASLES","PC_CHILD","A","2017",97,"E"
"SWE","CHILDVACCIN","MEASLES","PC_CHILD","A","2018",97,"E"
"SWE","CHILDVACCIN","MEASLES","PC_CHILD","A","2019",97,"E"
"SWE","CHILDVACCIN","MEASLES","PC_CHILD","A","2020",97,"E"
"SWE","CHILDVACCIN","MEASLES","PC_CHILD","A","2021",97,"E"
"SWE","CHILDVACCIN","MEASLES","PC_CHILD","A","2022",92.5,
"GBR","CHILDVACCIN","MEASLES","PC_CHILD","A","2010",89,
"GBR","CHILDVACCIN","MEASLES","PC_CHILD","A","2011",90,
"GBR","CHILDVACCIN","MEASLES","PC_CHILD","A","2012",92,
"GBR","CHILDVACCIN","MEASLES","PC_CHILD","A","2013",93,
"GBR","CHILDVACCIN","MEASLES","PC_CHILD","A","2014",93,
"GBR","CHILDVACCIN","MEASLES","PC_CHILD","A","2015",93,
"GBR","CHILDVACCIN","MEASLES","PC_CHILD","A","2016",92,
"GBR","CHILDVACCIN","MEASLES","PC_CHILD","A","2017",92,
"GBR","CHILDVACCIN","MEASLES","PC_CHILD","A","2018",92,
"GBR","CHILDVACCIN","MEASLES","PC_CHILD","A","2019",91,
"GBR","CHILDVACCIN","MEASLES","PC_CHILD","A","2020",91.1,
"GBR","CHILDVACCIN","MEASLES","PC_CHILD","A","2021",90.9,
"GBR","CHILDVACCIN","MEASLES","PC_CHILD","A","2022",89.8,
"SVN","CHILDVACCIN","MEASLES","PC_CHILD","A","2010",95,"E"
"SVN","CHILDVACCIN","MEASLES","PC_CHILD","A","2011",96,"E"
"SVN","CHILDVACCIN","MEASLES","PC_CHILD","A","2012",95,"E"
"SVN","CHILDVACCIN","MEASLES","PC_CHILD","A","2013",94,"E"
"SVN","CHILDVACCIN","MEASLES","PC_CHILD","A","2014",94,"E"
"SVN","CHILDVACCIN","MEASLES","PC_CHILD","A","2015",94,"E"
"SVN","CHILDVACCIN","MEASLES","PC_CHILD","A","2016",92.3,
"SVN","CHILDVACCIN","MEASLES","PC_CHILD","A","2017",93,"E"
"SVN","CHILDVACCIN","MEASLES","PC_CHILD","A","2018",93,"E"
"SVN","CHILDVACCIN","MEASLES","PC_CHILD","A","2019",94,"E"
"SVN","CHILDVACCIN","MEASLES","PC_CHILD","A","2020",94,"E"
"SVN","CHILDVACCIN","MEASLES","PC_CHILD","A","2021",95,"E"
"HRV","CHILDVACCIN","MEASLES","PC_CHILD","A","2010",96,
"HRV","CHILDVACCIN","MEASLES","PC_CHILD","A","2011",95.8,
"HRV","CHILDVACCIN","MEASLES","PC_CHILD","A","2012",95,
"HRV","CHILDVACCIN","MEASLES","PC_CHILD","A","2013",93.8,
"HRV","CHILDVACCIN","MEASLES","PC_CHILD","A","2014",93.7,
"HRV","CHILDVACCIN","MEASLES","PC_CHILD","A","2015",92.8,
"HRV","CHILDVACCIN","MEASLES","PC_CHILD","A","2016",89.6,
"HRV","CHILDVACCIN","MEASLES","PC_CHILD","A","2017",89,
"HRV","CHILDVACCIN","MEASLES","PC_CHILD","A","2018",93.2,
"HRV","CHILDVACCIN","MEASLES","PC_CHILD","A","2019",93,
"HRV","CHILDVACCIN","MEASLES","PC_CHILD","A","2020",91.2,
"HRV","CHILDVACCIN","MEASLES","PC_CHILD","A","2021",89.3,
"HRV","CHILDVACCIN","MEASLES","PC_CHILD","A","2022",90,
